"alpha","beta","gamma","delta"
6.67,8.26,1.38,9.1
6.81,6.55,5.11,1.81
5.69,8.6,2.39,0.82
3.89,6.25,1.68,2.88
3.62,7.32,1.85,5.77
5.01,6.23,1.63,0.83
6.63,9.05,4.43,4.33
7.85,6.69,5.28,8.77
5.69,8.12,1.94,4.42
7.16,7.08,0.85,8.45
6.2,9.66,5.49,4.18
4.49,6.98,0.09,8.5
5.1,3.06,0.94,0.89
2.31,8.54,0.73,7.96
6.57,3.7,0.4,7.89
4.78,4.25,5.8,3.33
3.52,8.36,3.4,9.64
6.36,9.31,3.3,1.21
3.98,9.85,0.58,1.77
2.07,3.45,4.68,3.74
5.15,7.76,2.57,9.26
5.47,6.52,1.29,7.85
4.56,9.45,2.4,0.02
3.64,6.01,0.99,9.75
5.84,9.57,1.02,0.02
4.57,8.82,4.16,1.97
4.16,5.35,8.38,3.1
3.67,7.17,0.13,1.21
3.71,7.73,1.78,8.63
4.34,4.86,0.17,7.38
2.04,2.44,0.92,0.16
1.73,7.54,2.92,3.14
3.02,6.11,1.84,0.89
8.28,8.96,0.29,1.31
7.97,7.77,2.69,1.35
5.27,6.65,0.61,1.25
2.99,9.59,1.44,0.59
6.67,6.51,1.73,3.08
7.82,8.24,1.66,7.22
4.13,9.94,1.32,5.69
5.14,6.45,1.26,9.07
5.17,9.48,0.49,6.86
7.05,6.57,1.1,1.11
1.54,6.63,3.53,6.97
3.91,3.69,0.36,5.56
3.56,7.4,4.56,8.97
3.53,9.68,3.52,2.47
7.63,6.27,2.69,5.45
4.75,4.3,0.24,3.99
3.33,7.37,1.23,9.59
5.51,5.27,1.13,1.85
2.46,7.7,1.41,7.45
5.53,3.39,1.33,0.65
4.23,7.92,2.5,3.26
5.37,6.42,1.32,4.14
7.19,9.54,2.29,9.91
2.89,6.56,2.04,1.32
4.9,5.5,2.86,8.1
7.95,7.43,0.65,6.63
7.86,8.67,0.91,3.26
6.51,9.6,1.38,0.45
4.99,9.32,6.84,9.58
4.3,9.64,1.24,6.14
4.44,9.01,0.99,5.7
1.89,8.72,0.69,6.53
5.66,7.49,3.55,5.03
3.38,4.35,5.44,5.91
4.06,8.66,3.68,3.63
5.52,8.83,1.3,9.67
9.66,1.43,3.2,4.59
6.3,6.51,0.75,4.22
3.56,3.84,1.33,0.12
2.02,4.82,0.02,9.24
4,4.58,0.21,3
4.29,9.64,0.65,5.57
3.09,7.75,0.36,7.64
5.16,1.97,2.52,1.4
6.53,5.77,5.52,4.89
4.78,9.19,0.95,1.52
0.27,3.2,0.72,4.36
7.35,9.85,1.24,9.7
5.63,9.43,2.25,7.94
4.49,5.66,3.77,0.17
4.95,8.95,0.86,2.48
1.89,5.07,4.12,1.06
1.39,9.96,2.1,0.1
7.88,5.77,1.87,2.22
6.93,8.93,3.79,4.48
4.76,9.19,3.36,0.03
7.29,3.53,1.83,4.98
8.65,3.23,1.21,8.55
8.51,7.6,1.76,9.82
2.32,8.14,0.85,8.93
3.34,8.83,0.26,7.97
2.33,1.05,2.79,8.14
2.23,7.9,1.55,8.06
4.49,6.78,4.7,3.13
2.5,7.18,4.55,1.51
3.8,6.95,6.03,9.37
1.03,6.12,0.33,8.43
5.54,8.62,1.25,8.78
2.9,5.53,2.6,9.13
6.12,8.85,4.3,0.99
4.43,6.68,2.42,7.7
4.23,7.37,0.77,4.97
1.42,9.99,0.35,9.71
5.03,9.56,0.91,2.22
3.51,3.33,2.11,9.47
7.85,5.21,3.7,9.17
3.41,9.16,1.28,2.27
7.24,9.1,0.33,5.88
4.88,3.76,0.08,0.5
4.44,9.94,0.54,9.23
6.24,3.01,0.85,5.99
0.56,9.72,3.21,9.64
6.76,9.5,2.27,1.53
6.51,4.06,0.46,4.01
2.72,3.59,0.63,8.97
5.35,9.16,7.85,9.98
3.38,9.04,0.36,5.12
3.41,9.13,0.52,3.61
3.21,8.86,2.12,8.01
6.52,4.72,2.19,8.92
